# callgrind format
+1 40
-84 40
-1 40
+96 80
-12 74
+1 74
-84 74
-1 74
+96 148
-5 1944
+5 972
+1 2916
-41 1944
+2 3888
+2 2916
+7 268
+17 268
+1 268
+3 2916
+3 1944
+11 228
+5 342
+1 114
+12 228
+11 570
+22 1026
342 80
+48 40
258 40
387 80
-65 518
+5 148
+63 74
+1 148
-1 74
+1 222
+4 148
-63 370

fl=(132) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(414) strlen
29 2
fi=(89)
+11 6
-2 8
fe=(132)
-9 4
fi=(89)
+12 4
+1 6
+3 4
+4 6
+3 10
fe=(132)

fl=(155) ./nptl/./nptl/pthread_mutex_conf.c
fn=(492) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 23
* 2
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 2
+2 6

fl=(231) ./nptl/./nptl/pthread_getaffinity.c
fn=(808) pthread_getaffinity_np@@GLIBC_2.32
30 2
+3 6
+2 2
-5 2
+9 4
fi=(197) ./nptl/../string/bits/string_fortified.h
+20 1
fe=(231)
-29 1
fi=(197)
+29 1
cfi=(232)
cfn=(812)
calls=1 +99 
* 11
* 2
fe=(231)
-18 1
+1 2

fl=(209) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(706) __open_nocancel
28 2
+3 1
-3 6
+3 6
+8 7
+2 5

fl=(217) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(738) __read_nocancel
25 6
+1 24
+1 6

fl=(131) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(406) strcasecmp_l
31 1
fi=(119)
+6 2
-1 4
fe=(131)
-5 2
fi=(119)
+7 3
+3 2
+4 3
+3 4
fe=(131)

fl=(138) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(434) memmove
29 2
fi=(104)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(138)

fl=(212) ./stdio-common/./stdio-common/getline.c
fn=(714) getline
27 114
+1 114
cfi=(213) ./libio/./libio/iogetdelim.c
cfn=(716) getdelim
calls=57 +13 
* 10379

fl=(108) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(350) index
65 1
-22 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+11 1

fl=(203)
fn=(682)
37 96
+3 12
+3 12
-3 12
+3 12
+35 49
-20 24
+4 24
+4 11
+2 6
-2 9
+8 3
cfi=(204) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(684) brk
calls=3 -38 
* 27
* 2
cfi=(204)
cfn=(684)
calls=2 -38 
* 18
* 10
+4 35
-19 2
cfi=(204)
cfn=(684)
calls=1 -23 
* 9
* 2
+4 2

fl=(113) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(364) stpncpy
31 1
fi=(114)
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(113)
-15 1

fl=(184) ./signal/../sysdeps/posix/signal.c
fn=(632) signal
30 2
+4 1
-4 5
+4 4
fi=(185)
+19 1
fe=(184)
-18 2
fi=(186) ./signal/../sysdeps/unix/sysv/linux/sigsetops.h
+67 1
fe=(184)
-61 1
+4 2
fi=(186)
+57 1
+2 1
-8 1
fe=(184)
-52 4
+1 1
cfi=(187)
cfn=(638)
calls=1 -19 
* 84
* 1
+3 1
-3 2
+4 5

fl=(214)
fn=(724)
78 11
+6 4
fi=(216)
1025 3
+1 2
fe=(214)
84 3
cfi=(207)
cfn=(726) _IO_file_stat
calls=1 1147 
* 9
* 2
+2 4
+11 4
+4 2
cfi=(156)
cfn=(664) 0x00000000000283f0
calls=1 0 
* 179
* 1
+1 2
+2 4
cfi=(206)
cfn=(730)
calls=1 329 
* 29
+1 1
+1 9

fl=(230) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(800) __close_nocancel
25 1
+1 4
+1 1

fl=(251) ./csu/./csu/errno-loc.c
fn=(864) __errno_location
25 3
+1 6
+1 3

fl=(124) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(386) strncasecmp_l
31 1
fi=(119)
+6 2
-1 4
fe=(124)
-5 2
fi=(119)
+7 3
+3 2
+4 3
+3 4
fe=(124)

fl=(170)
fn=(584)
67 7
-26 2
+2 8
+1 2
cfn=(586) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(586)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(92) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(312) wcsnlen
30 1
fi=(93) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(92)
-22 1

fl=(156)
fn=(782)
0 12
cfi=(199)
cfn=(784) free
calls=6 3359 
0 510

fn=(664)
0 6
cfi=(199)
cfn=(666) malloc
calls=3 3294 
0 2187

fl=(198) ./libio/./libio/iofopen.c
fn=(662) fopen@@GLIBC_2.2.5
85 7
-20 1
+20 2
-20 1
cfi=(156)
cfn=(664)
calls=1 -65 
* 1822
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(206)
cfn=(690)
calls=1 563 
* 56
+1 1
+1 1
-1 1
+1 1
cfi=(207)
cfn=(694) _IO_new_file_init_internal
calls=1 +32 
* 102
+1 5
cfi=(207)
cfn=(702) _IO_file_fopen@@GLIBC_2.2.5
calls=1 213 
* 244
* 2
-38 2
+50 7

fl=(188)
fn=(642)
43 40
+5 10
+2 3
fi=(470) ./signal/../string/bits/string_fortified.h
-21 3
fe=(188)
+29 3
fi=(470)
-29 6
fe=(188)
+21 3
+3 3
fi=(470)
-24 9
fe=(188)
+24 3
fi=(470)
-24 9
fe=(188)
+24 6
fi=(470)
-24 3
fe=(188)
+29 3
-5 3
+5 9
fi=(470)
-29 18
fe=(188)
+29 30
+5 16
+2 3
fi=(470)
-36 15
fe=(188)
+36 3
fi=(470)
-36 9
fe=(188)
+38 3
fi=(470)
-38 9
fe=(188)
+38 3
+1 3
fi=(470)
-39 3
fe=(188)
+39 3
fi=(470)
-39 12
fe=(188)
+42 30
-13 6

fl=(193)
fn=(652)
27 2
+1 8
+2 2

fl=(136) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(426) __memmove_chk
29 1
fi=(98) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(136)

fl=(195) ./nptl/./nptl/pthread_getattr_np.c
fn=(656) pthread_getattr_np@@GLIBC_2.32
33 10
+4 1
-4 4
+4 1
cfi=(196) ./nptl/./nptl/pthread_attr_init.c
cfn=(658) pthread_attr_init@@GLIBC_2.2.5
calls=1 -5 
* 24
* 1
+1 2
207 12
43 7
fi=(197)
-14 2
fe=(195)
+23 1
-3 4
+6 2
+4 2
+3 3
+50 7
+66 1
+2 4
cfi=(199)
cfn=(746) realloc
calls=1 3407 
* 216
* 2
* 1
+1 2
+7 4
cfi=(231)
cfn=(808)
calls=1 30 
* 35
+3 2
+2 7
+1 6
cfi=(233) ./nptl/./nptl/pthread_attr_setaffinity.c
cfn=(814) pthread_attr_setaffinity_np@@GLIBC_2.32
calls=1 29 
* 531
+4 1
-4 1
+4 1
cfi=(156)
cfn=(782)
calls=1 0 
* 87
+3 6
+2 2
85 4
cfi=(198)
cfn=(662)
calls=1 * 
* 2267
+1 2
-1 1
+1 1
+5 4
cfi=(153)
cfn=(488)
calls=1 -53 
* 10
* 3
+74 4
cfi=(229)
cfn=(788)
calls=1 34 
* 479
* 2
+4 1
+2 2
-63 1
+9 3
-14 1
+17 1
-17 1
-1 2
+6 3
+6 1
+1 1
+5 9
+7 342
cfi=(220) ./stdio-common/./stdio-common/isoc23_sscanf.c
cfn=(760) __isoc23_sscanf
calls=57 24 
* 112599
* 114
+2 114
+1 57
-1 114
+1 114
+28 56
-38 112
+2 228
cfi=(212)
cfn=(714)
calls=57 -95 
* 10607
* 114
+40 4
cfi=(156)
cfn=(782)
calls=1 0 
* 87
* 3
-59 9
+2 1
+30 1
-2 1
+12 1
-10 3
+6 1
+3 2
-4 2

fl=(97) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(324) __mempcpy_chk
29 1
fi=(98)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(97)

fl=(125) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(390) strchrnul
31 1
fi=(89)
+9 3
-2 4
fe=(125)
-7 2
fi=(89)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(125)

fl=(213)
fn=(716)
41 570
+6 57
-6 171
+6 114
+7 228
+8 339
+12 171
+1 114
-34 114
+60 62
+6 62
-7 124
+1 62
+6 62
-6 124
+4 5
+2 1
cfi=(199)
cfn=(746)
calls=1 3407 
* 372
* 2
+1 2
-1 1
+1 1
+6 2
+1 2
+2 2
fi=(471) ./libio/../string/bits/string_fortified.h
-88 4
cfi=(219)
cfn=(754)
calls=1 255 
* 30
* 2
fe=(213)
+88 61
fi=(471)
-88 244
cfi=(219)
cfn=(754)
calls=61 255 
* 1184
* 122
fe=(213)
+91 62
-2 62
+2 134
cfi=(206)
cfn=(718)
calls=5 269 
* 655
* 10
+2 10
-3 5
+3 5
-33 20
cfi=(218)
cfn=(742)
calls=5 -28 
* 167
* 10
* 228
cfi=(218)
cfn=(742)
calls=57 -28 
* 2259
* 114
* 62
+2 248
+1 248
fi=(216)
979 114
fe=(213)
130 513
-82 114
+16 1
+1 1
-1 1
+1 1
cfi=(156)
cfn=(664)
calls=1 -65 
* 192
* 2
+1 2
+58 171
fi=(216)
979 114
fe=(213)
77 2
cfi=(206)
cfn=(718)
calls=1 269 
* 435
* 2
+5 4

fl=(220)
fn=(760)
24 855
fi=(221) ./stdio-common/../libio/strfile.h
+64 228
fe=(220)
-64 171
fi=(221)
+64 57
-1 57
+1 114
cfi=(206)
cfn=(690)
calls=57 563 
* 2679
+1 57
+1 228
-1 57
+1 57
cfi=(222)
cfn=(764)
calls=57 -54 
* 5910
fe=(220)
-60 57
+1 114
-1 57
+1 57
-1 57
+1 57
-1 171
+1 57
cfi=(224)
cfn=(770)
calls=57 278 
* 100989
+5 513

fl=(208)
fn=(698)
24 61
+1 61
+2 122
+2 122
+3 122
+14 183
+2 61
+1 61

fn=(700)
54 61
+1 61
+2 122
+2 61
+1 183
+11 61

fl=(223)
fn=(768)
52 57
+13 57
+1 57
+1 57
+3 57
+2 57
+1 57
+3 57
+1 57
+8 57
+1 57
+32 20
+13 20
+1 20
+1 20
+6 40
+29 10
+13 10
+1 10
+1 10
+6 20
+4 18
+13 18
+1 18
+1 18
+6 36
+7 57
+15 57
+6 57
+1 57
+1 57
+2 37
+1 37
+1 37
+1 37
+2 37
+1 37
+1 37
+1 37
+2 27
+1 27
+1 27
+1 27
+18 9
+1 18
+14 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+2 9
+1 9
+1 9
+3 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+3 4
+1 4
+3 4
+1 4
+1 4
+1 4
+1 4
+5 8
+61 5
+1 5
+1 5
+5 10

fl=(287) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(970) clock_gettime@@GLIBC_2.17
30 1
+8 2
+2 2
+28 2
+1 2
-25 2

fl=(88) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(304) strnlen
31 2
fi=(89)
+9 6
-2 8
fe=(88)
-7 4
fi=(89)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(88)

fl=(174) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(608) _setjmp
28 1
+2 1
+2 1
cfi=(175)
cfn=(610)
calls=1 -1 
* 35

fl=(176)
fn=(612)
28 6
+2 2
-1 1
+5 4

fl=(137) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(430) stpcpy
33 1
fi=(123) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(137)
-16 1

fl=(90) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(308) strpbrk
29 1
fi=(469)
+7 5
fe=(90)
-7 1

fl=(99) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(328) __memcpy_chk
29 1
fi=(98)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(99)

fl=(130) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(402) strcpy
29 1
fi=(123)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(130)
-20 1

fl=(234) ./nptl/./nptl/pthread_attr_extension.c
fn=(816) __pthread_attr_extension
25 1
+1 2
-1 1
+3 1
-3 3
+3 1
-3 1
+3 1
cfi=(199)
cfn=(820) calloc
calls=1 3699 
* 239
* 2
* 1
+1 2
-2 1
+5 3

fl=(112) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(360) wcscmp
30 1
fi=(106)
+10 3
-2 4
fe=(112)
-8 2
fi=(106)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(112)

fl=(447) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(3044) write
25 1
+1 6
+1 1

fl=(111) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(356) rindex
28 1
fi=(89)
+12 3
-2 4
fe=(111)
-10 2
fi=(89)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(111)

fl=(199)
fn=(746)
3407 528
+6 96
+4 96
3538 2
3425 2
3538 12
3425 2
cfn=(666)
calls=2 3294 
* 380
-1 96
5241 46
3433 46
5242 138
-1 92
+2 92
3489 2
+49 414
5244 46
3441 92
+2 2
+1 4
+12 132
fi=(200)
153 132
fe=(199)
3464 176
+1 88
1326 88
+19 264
3475 88
+31 88
+2 264
cfn=(750) _int_realloc
calls=44 4914 
* 16380
* 44
+1 220
fi=(200)
153 176
fe=(199)
3509 88

fn=(820)
3699 2
+10 1
-10 7
+10 8
+8 2
+3 3
+2 2
+34 5
fi=(200)
153 2
fe=(199)
3732 1
+1 1
+21 2
-21 2
+21 1
cfn=(678) _int_malloc
calls=1 +92 
* 140
+2 2
+40 1
-12 1
+12 2
+3 5
+8 1
+2 2
+2 2
-55 3
+3 3
+78 1
fi=(205) ./malloc/../string/bits/string_fortified.h
59 2
fe=(199)
3837 6
fi=(205)
59 1
cfi=(232)
cfn=(812)
calls=1 +99 
* 26
* 2
fe=(199)

fn=(2524) _int_free_merge_chunk
4665 340
+1 68
-1 204
+5 408
+3 136
+5 204
+3 136
+1 136
+1 136
1992 204
4689 136
+2 23
+2 23
-1 23
+2 92
+2 46
cfn=(2528) unlink_chunk.isra.0
calls=23 1608 
* 660
+18 136
+6 124
+4 43
+9 43
-1 43
+1 129
+1 86
-1 19
-1 19
+1 57
+1 38
+2 62
+2 124
+5 62
+1 62
+2 186
+1 62
-45 62
-1 124
+1 372
-1 62
cfn=(2526) _int_free_maybe_consolidate
calls=62 +69 
* 1488
+1 6
-1 12
+1 36
-1 6
cfn=(2526)
calls=6 +69 
* 1108
+39 186
+16 6
+1 18
+1 12
-37 19
+1 19
-1 19
cfn=(2528)
calls=19 1608 
* 504
+1 19
-47 204
-2 136

fn=(2526)
4770 748
+6 136
+22 715
-20 24
+3 18
-2 1
cfn=(2864) malloc_consolidate
calls=1 +32 
* 377
* 1
+5 30
+1 12
+13 21
-13 3
cfn=(2774) systrim.constprop.0
calls=3 2957 
* 510

fn=(2774)
2957 18
+9 9
+2 3
+1 6
+5 3
+1 3
-1 6
+4 15
+2 6
+40 18
-33 6
cfi=(202)
cfn=(680)
calls=3 25 
* 99
* 3
+1 12
+12 9
cfi=(202)
cfn=(680)
calls=3 25 
* 153
+1 6
cfi=(202)
cfn=(680)
calls=3 25 
* 99
+2 3
+2 6
+4 6
+4 6
-1 3
+1 6
+2 6

fn=(676) tcache_init.part.0
3242 4
+9 8
+1 3
cfn=(678)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(205)
59 2
fe=(199)
3270 1
fi=(205)
59 86
fe=(199)
3274 3

fn=(666)
3294 3864
+7 966
1326 964
+19 2262
3311 660
+2 1932
+3 964
+10 290
+28 870
3248 4
cfn=(676)
calls=1 -6 
* 473
+68 2
+1 4
+1 1296
3178 676
+4 676
+4 338
+4 338
-4 1014
+4 338
+1 338
3354 2028
-26 580
cfn=(678)
calls=145 3846 
* 30246
+1 725
fi=(200)
153 290
264 1
cfn=(670)
calls=1 -2 
* 1151
fe=(199)
1326 2

fn=(678)
3846 1837
1326 334
+19 979
3887 288
1794 144
3914 288
+65 62
-63 124
+3 31
+2 62
+56 226
+62 580
+1 192
+20 165
-1 165
-1 165
+1 330
+1 330
-2 328
+12 825
-1 132
+4 132
+1 66
+2 132
-3 60
+1 30
+2 60
+1 288
+2 96
+1 384
+2 384
-10 96
+12 192
+1 192
+2 192
+11 320
+29 88
+1 88
+4 176
+29 170
+8 588
+1 24
+1 24
-1 24
+4 48
-4 46
+1 46
-1 46
+4 92
+5 6
-2 6
+2 18
+1 12
+7 1
-1 4
+2 3
3887 46
+27 46
+66 103
+2 103
-2 103
+2 206
+2 2
+1 4
+6 2
-4 2
+1 2
+1 2
+2 4
+7 8
-1 4
+1 4
+5 13
+1 6
+2 2
-92 69
1345 23
3919 46
+2 46
+9 162
4041 6
cfn=(2864)
calls=3 4811 
* 1174
* 3
+93 5
+1 5
-1 5
+1 10
-14 5
+19 10
+1 18
1985 6
4487 2004
1985 2
4020 2
1985 4
4163 36
+1 54
+1 18
-1 18
+57 36
+9 18
-9 36
+9 18
-9 54
+1 18
+1 18
+1 18
+1 18
+6 36
-10 140
+9 70
-9 140
+9 70
-9 210
+1 70
+1 70
+1 70
+1 70
+6 140
4070 264
4246 116
+11 471
+2 186
+3 62
-3 62
+3 124
+1 167
+71 441
-4 147
+1 147
+1 147
-1 147
+1 147
+1 294
+1 441
+5 712
+16 381
+2 762
-4 944
+8 91
+3 182
+2 49
+1 49
+1 49
-2 196
-27 49
-99 352
3163 3
+4 3
-4 3
+2 24
+1 6
+1 3
4070 6
+29 38
+2 8
-1 16
+27 5
+1 5
+4 10
+29 29
+8 115
4008 1
+1 1
+1 2
3159 1
4012 1
3167 1
-8 1
+4 1
4013 1
3163 1
+2 4
+1 1
+2 1
-2 1
+1 1
+1 1
4218 64
-48 64
+48 192
4343 372
+3 440
-3 285
+3 340
-3 243
+3 252
-3 126
4443 105
+1 210
+2 210
+3 315
+17 8
4070 49
-91 294
4169 230
+23 15
+3 2
+1 6
-3 14
+6 5
+7 4
-1 16
+2 8
+2 4
+1 12
+2 4
+1 8
-1 1
+1 2
-11 2
4343 19
+5 76
+1 38
+24 168
+3 84
+2 42
+3 84
-3 84
+3 42
cfn=(2528)
calls=42 1608 
* 1314
+3 168
+15 84
-5 42
+5 84
+1 84
+3 42
+1 42
+1 42
+3 84
+1 14
+1 84
+2 54
+3 216
+2 81
+1 27
1985 27
4421 27
1985 54
4415 120
+2 45
+1 15
1985 15
4421 15
1985 30
4070 3
3199 3
-21 3
+4 6
+8 3
-4 12
+4 3
+1 6
4248 3
4105 3
-1 3
+3 3
-1 3
+1 6
+1 9
+1 6
+2 6
+4 3
+6 3
-6 3
+7 3
-7 18
+2 9
+5 3
-4 3
+4 3
cfn=(686) alloc_perturb
calls=3 1985 
* 12
+1 3
2552 2
+12 2
-12 10
+12 2
4460 345
cfn=(686)
calls=115 1985 
* 460
+1 115
-9 206
+2 206
-1 103
+1 103
-3 103
+3 103
+2 103
-2 412
+2 103
+3 226
4266 10
+1 60
+6 20
+5 10
+1 20
-1 20
+1 10
cfn=(2528)
calls=10 1608 
* 330
+3 40
+13 16
-4 8
+4 16
+1 16
+3 8
+1 8
+1 8
+1 16
+2 4
+3 16
+2 6
+1 2
+3 2
-6 48
+2 18
+1 6
+3 6
2553 2
+36 6
+1 2
-1 2
+1 2
+9 14
+6 3
+3 6
2921 6
+1 2
+4 2
+4 10
+5 2
-2 2
+5 2
-3 4
-3 2
+2 2
+1 2
+1 2
-1 6
+1 2
4482 2
2669 6
+8 4
+1 6
+13 2
+2 2
-2 4
+8 10
+8 4
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(202)
cfn=(680)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-6 1
+6 3
-6 1
+6 5
+1 6
-44 6
cfi=(202)
cfn=(680)
calls=2 25 
* 113
+1 4
-1 2
+1 2
2008 2
2711 2
2008 6
2712 2
+3 4
+29 10
4285 2
-1 2
+1 4

fn=(784)
3359 452
+4 904
-4 1356
+14 452
-14 1356
+12 452
+4 452
-4 452
+4 904
+17 1356
fi=(200)
153 1356
fe=(199)
3398 1356
cfn=(756) _int_free
calls=452 4495 
* 31246
+3 452
+1 2712

fn=(2528)
1608 114
+2 342
-2 114
+2 228
+3 114
+1 228
+2 456
-3 114
+6 114
+1 114
+1 492
+2 136
+1 204
+3 136
+14 68
+1 68
+3 228

fn=(750)
4914 352
+11 176
+1 220
+1 176
+6 88
+2 88
+1 132
+2 176
+3 88
+14 8
+53 16
-53 16
+57 8
-57 8
+57 16
-2 16
+2 4
+1 2
+16 2
+1 18
-1 6
+1 378
-79 88
+12 56
+12 80
cfn=(678)
calls=20 3846 
* 5375
* 20
+1 40
+9 20
-6 20
+1 20
+5 40
+8 20
-1 20
fi=(205)
29 20
fe=(199)
4993 120
fi=(205)
29 20
cfi=(219)
cfn=(754)
calls=20 255 
* 4725
* 40
fe=(199)
4997 80
cfn=(756)
calls=20 4495 
* 2239
+2 20
+22 6
-4 6
+3 6
+5 6
-4 6
-1 6
+1 6
+3 6
+1 12
cfn=(756)
calls=6 4495 
* 656
* 6
-60 9
-1 18
+5 24
cfn=(2528)
calls=8 1608 
* 198
+44 16
-48 16
-13 16
+1 16
-2 32
+4 64
+2 16
-2 16
+2 16
-2 32
+1 16
-1 32
+4 16
-3 16
+1 16
+2 16

fn=(756)
4495 3346
+4 1434
+6 1912
+1 956
+4 2390
+8 1912
-1 956
+1 956
+29 410
-20 410
-6 410
+6 820
+20 1640
1792 87
4561 174
+11 76
+2 57
1992 19
4593 19
1992 38
4595 19
+1 19
+4 38
+2 19
-2 19
+2 19
+4 38
+2 57
+1 19
+19 66
+30 2460
-21 136
+3 136
+18 68
-12 68
+12 272
-12 68
cfn=(2524)
calls=68 +19 
* 8688
3163 391
+4 391
-4 391
+2 1564
+1 391
+1 391
4550 391

fn=(686)
1985 354
+2 118

fn=(2864)
4811 4
+17 4
-17 20
+28 4
-28 12
+15 4
+2 4
+13 8
+1 8
-1 72
+1 72
+62 120
+1 32
-31 34
+4 26
+2 13
+1 26
+1 26
+2 26
-4 4
+1 8
+1 8
+2 8
+1 8
+4 4
+2 4
-2 8
+3 4
+9 8
-12 13
+2 13
-2 26
+3 13
+9 39
-56 34
+4 51
+1 68
+8 17
-3 34
+3 17
-3 17
+4 17
-4 17
+5 17
-5 17
+5 34
+2 34
+1 8
+2 8
-1 8
+2 32
+2 56
cfn=(2528)
calls=8 1608 
* 180
* 40
+3 34
+4 4
+1 12
+16 8
-16 4
cfn=(2528)
calls=4 1608 
* 84
* 16

fl=(233)
fn=(814)
29 8
+5 5
+28 1
+1 7
-18 1
cfi=(234)
cfn=(816)
calls=1 -20 
* 259
+1 2
+3 1
+2 1
-2 2
+2 2
cfi=(199)
cfn=(746)
calls=1 3407 
* 216
* 2
* 1
+1 2
+3 2
+1 1
fi=(197)
-27 3
cfi=(219)
cfn=(754)
calls=1 255 
* 12
* 2
* 1
fe=(233)

fl=(141) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(442) strspn
29 1
fi=(469)
+7 5
fe=(141)
-7 1

fl=(215) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(728) fstat
30 1
+9 4
+33 1

fl=(458) ./nptl/./nptl/pthread_mutex_lock.c
fn=(3120) pthread_mutex_lock@@GLIBC_2.2.5
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(151) ./elf/./elf/libc_early_init.c
fn=(484) __libc_early_init
33 9
+2 1
cfi=(152)
cfn=(486)
calls=1 -6 
* 17
+3 1
fi=(154) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(151)
+8 1
-3 1
+3 1
fi=(154)
-8 1
cfi=(153)
cfn=(488)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(472) ./elf/../nptl/nptl-stack.h
+16 3
fi=(154)
-16 1
fi=(472)
+16 2
fi=(154)
-7 1
fi=(472)
+7 3
fi=(154)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(155)
cfn=(492)
calls=1 -1 
* 104
fe=(151)
-9 3
+2 2
-2 1
cfi=(157)
cfn=(496)
calls=1 +45 
* 169

fl=(122) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(382) strcat
29 1
fi=(123)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(122)
-20 1

fl=(210) ./string/../string/strstr.c
fn=(708) __GI_strstr
77 9
+5 1
-5 3
+5 2
+2 4
cfi=(211)
cfn=(712)
calls=1 -31 
* 21
* 2
* 1
+1 2
+1 2
+75 12

fl=(115) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(368) wmemchr
31 2
fi=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(115)
-23 2

fl=(161)
fn=(528)
30 1
+1 2
-1 4
+1 4
+2 3
cfi=(162)
cfn=(532)
calls=1 +20 
* 75
* 2
+4 5
+1 3
+2 4

fl=(242) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(840) mmap
47 1
+3 2
-3 6
+6 2
+5 6
+2 4
-7 5

fl=(173)
fn=(606)
29 4
+15 1
-15 5
+15 1
cfi=(174)
cfn=(608)
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(7)
cfi=(168)
cfn=(614) main
calls=1 -58 
* 2396852
+16 2
cfi=(455)
cfn=(3112)
calls=1 +63 
* 3352

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(320) wcslen
29 1
fi=(93)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(96)
-23 1

fl=(91) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(310) strcmp
79 1
-31 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+20 1

fl=(207)
fn=(720)
462 6
+4 18
-4 54
+7 12
+6 18
+3 12
+12 10
fi=(216)
1025 6
fe=(207)
506 12
cfi=(206)
cfn=(734)
calls=6 164 
* 156
+6 6
+5 6
-5 6
fi=(216)
1025 12
