--------------------------------------------------------------------------------
Profile data file '/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/t1_keccak_recheck/callgrind.out' (creator: callgrind-3.26.0.codspeed5)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4539249
Trigger: Program termination
Profiled target:  /nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg (PID 2938490, part 1)
    46,740 ( 0.07%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-state-7.0.4/src/lib.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::load_account_optional::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, [ruint::Uint<256, 4>; 0]>
    46,412 ( 0.06%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/equality.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
    45,756 ( 0.06%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/bytes.rs:revm_bytecode::legacy::analysis::analyze_legacy
    45,264 ( 0.06%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-database-7.0.4/src/in_memory_db.rs:<revm_database::in_memory_db::DbAccount>::info [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    44,644 ( 0.06%)  /rust/deps/hashbrown-0.17.0/src/map.rs:<hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    41,820 ( 0.06%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/instructions.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    41,328 ( 0.06%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:<mega_evm::limit::limit::AdditionalLimit>::check_limit
    41,328 ( 0.06%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/compute_gas.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    41,000 ( 0.06%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/contract.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, true, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    41,000 ( 0.06%)  /rust/deps/hashbrown-0.17.0/src/rustc_entry.rs:mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
    39,360 ( 0.05%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    39,360 ( 0.05%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/instructions.rs:mega_evm::evm::instructions::storage_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    39,032 ( 0.05%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/evm.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_return_result
    38,866 ( 0.05%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/equality.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::load_account_optional::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, [ruint::Uint<256, 4>; 0]>
    37,884 ( 0.05%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/evm.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_init
    36,572 ( 0.05%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/state_growth.rs:<mega_evm::limit::limit::AdditionalLimit>::before_frame_init::<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>>
    36,080 ( 0.05%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/frame_limit.rs:mega_evm::evm::instructions::compute_gas_ext::push1::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    34,440 ( 0.05%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/frame_limit.rs:<mega_evm::limit::limit::AdditionalLimit>::after_frame_init
    34,276 ( 0.05%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:<mega_evm::limit::limit::AdditionalLimit>::before_frame_return_result::<false> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    34,112 ( 0.05%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:<mega_evm::limit::limit::AdditionalLimit>::after_frame_init [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    33,128 ( 0.05%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/mod.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
    32,800 ( 0.05%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/contract.rs:revm_interpreter::instructions::contract::create::<revm_interpreter::interpreter::EthInterpreter, false, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    32,800 ( 0.05%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<revm_interpreter::interpreter_action::create_inputs::CreateInputs>::created_address
    32,800 ( 0.05%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/instructions.rs:mega_evm::evm::instructions::forward_gas_ext::create2::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    32,800 ( 0.05%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/instructions.rs:mega_evm::evm::instructions::forward_gas_ext::create::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    32,800 ( 0.05%)  /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/compiler-builtins/compiler-builtins/src/int/specialized_div_rem/asymmetric.rs:__udivti3
    32,800 ( 0.05%)  /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/compiler-builtins/compiler-builtins/src/int/specialized_div_rem/mod.rs:__udivti3
    32,760 ( 0.05%)  /rust/deps/hashbrown-0.17.0/src/control/tag.rs:<hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
    32,636 ( 0.05%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
    32,472 ( 0.05%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:<revm_context::journal::inner::JournalInner<revm_context::journal::entry::JournalEntry>>::create_account_checkpoint
    32,472 ( 0.05%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/state_growth.rs:<mega_evm::limit::limit::AdditionalLimit>::check_limit
    32,144 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/cell.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
    31,990 ( 0.04%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/lib.rs:<[u8; 20] as core::hash::Hash>::hash::<foldhash::fast::FoldHasher>
    31,990 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/hash/mod.rs:<[u8; 20] as core::hash::Hash>::hash::<foldhash::fast::FoldHasher>
    31,990 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:<[u8; 20] as core::hash::Hash>::hash::<foldhash::fast::FoldHasher>
    31,488 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
    30,931 ( 0.04%)  ./elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
    30,832 ( 0.04%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/limit.rs:<mega_evm::limit::limit::AdditionalLimit>::after_frame_run [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    30,668 ( 0.04%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/data_size.rs:<mega_evm::limit::data_size::DataSizeTracker as mega_evm::limit::frame_limit::TxRuntimeLimit>::before_frame_init::<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    30,668 ( 0.04%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/kv_update.rs:<mega_evm::limit::kv_update::KVUpdateTracker as mega_evm::limit::frame_limit::TxRuntimeLimit>::before_frame_init::<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>> [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    29,848 ( 0.04%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/tx.rs:<revm_context::tx::TxEnvBuilder>::build_fill [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    29,520 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/mod.rs:mega_evm::evm::instructions::compute_gas_ext::push8::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
    29,496 ( 0.04%)  ./stdlib/../stdlib/strtol_l.c:____strtoul_l_internal [/usr/lib/x86_64-linux-gnu/libc.so.6]
    29,356 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
    29,356 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
    29,192 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:revm_bytecode::legacy::analysis::analyze_legacy
    29,192 ( 0.04%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/evm/spec.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
    28,864 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:revm_bytecode::legacy::analysis::analyze_legacy
    28,864 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<mega_evm::limit::frame_limit::FrameLimitTracker<mega_evm::limit::frame_limit::CallFrameInfo>>::push_call_frame_info
    28,864 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv> as revm_handler::evm::EvmTr>::frame_return_result
    28,864 ( 0.04%)  /nvme2/mega-engineer/workspace/mega-evm-hwcounters-wt/crates/mega-evm/src/limit/frame_limit.rs:<mega_evm::limit::frame_limit::FrameLimitTracker<mega_evm::limit::frame_limit::CallFrameInfo>>::pop_frame_unwind_parent
    28,782 ( 0.04%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-state-7.0.4/src/account_info.rs:<revm_database::in_memory_db::DbAccount>::new_not_existing
    28,782 ( 0.04%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-state-7.0.4/src/account_info.rs:<revm_state::Account>::new_not_existing
    28,700 ( 0.04%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter_action/create_inputs.rs:<revm_interpreter::interpreter_action::create_inputs::CreateInputs>::created_address [/nvme2/mega-engineer/workspace/aro/docs/data/mega-evm-hwcounters-20260723/bin/aro_rex6_lane2_create.dbg]
    28,372 ( 0.04%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/ext_bytecode.rs:<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
    27,880 ( 0.04%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/bits/address.rs:<revm_handler::frame::EthFrame>::init_with_context::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap>
    27,060 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_database::in_memory_db::DbAccount, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
    26,404 ( 0.04%)  .rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:<hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, revm_state::Account)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
    26,240 ( 0.04%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/ext_bytecode.rs:revm_interpreter::instructions::control::return_inner::<revm_interpreter::interpreter::EthInterpreter>
    26,240 ( 0.04%)  .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/algorithms/mod.rs:<revm_handler::frame::EthFrame>::init_with_context::<mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap>
