# callgrind format
-42 2
+8 3
+1 2
+2 1
+2 4
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
+2 2
+1 2
-28 1
+36 2
+2 1
-2 1
+2 2
-2 1
+1 2
+1 1
-1 2
+1 1
cfi=(50)
cfn=(256)
calls=1 186 
* 16341
+10 1
+1 1
-1 1
+1 1
+3 2
837 1
fi=(480) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
839 1
fi=(480)
52 1
fe=(2)
848 1
+7 1
-5 1
2047 3
2246 2
+4 1
-4 1
+10 1
-6 1
+6 1
-6 1
+9 2
+8 2
fi=(30)
36 2
+1 3
+3 3
+13 9
-13 6
+9 12
-9 1
+9 28
+4 24
-16 21
+34 1
fe=(2)
2279 1
fi=(30)
71 1
cfi=(80) ./elf/../sysdeps/x86_64/dl-cet.c
cfn=(278) _dl_cet_check
calls=1 361 
* 33
fe=(2)
2282 1
-3 2
+5 1
-2 2
+2 2
+1 6
cfi=(81) ./elf/./elf/dl-reloc.c
cfn=(280) _dl_relocate_object
calls=1 207 
* 93453
85 2
2292 1
85 2
2292 1
+1 20
+2 14
+5 14
+2 14
+6 7
+2 14
+1 48
cfi=(81)
cfn=(280)
calls=6 207 
* 144314
+4 20
+1 6
-23 3
+23 3
cfi=(46)
cfn=(456) _dl_add_to_slotinfo
calls=3 1017 
* 84
-23 7
92 3
+1 1
2325 1
93 1
2325 1
+4 4
+2 1
+7 4
cfi=(46)
cfn=(458) _dl_allocate_tls_init
calls=1 523 
* 334
+3 2
+4 3
+2 2
+33 3
cfi=(150) ./elf/./elf/dl-call-libc-early-init.c
cfn=(482) _dl_call_libc_early_init
calls=1 27 
* 603
+7 1
cfi=(9) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(498) _dl_sysdep_start_cleanup
calls=1 147 
* 2
+3 3
cfi=(48)
cfn=(500)
calls=1 41 
* 11
+4 2
cfi=(45)
cfn=(196)
calls=1 38 
* 7
+1 1
-1 1
+2 1
cfi=(45)
cfn=(146)
calls=1 116 
* 2
+1 1
+4 1
cfi=(71) ./elf/./elf/dl-cache.c
cfn=(502) _dl_unload_cache
calls=1 525 
* 19
+5 8
2304 1
+1 1
-3 2
226 2
-2 1
+1 1
1773 1
+6 1
-6 2
+6 1
fi=(3)
56 5
+3 4
fi=(33) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-19 2
+1 5
fi=(34)
-11 1
+3 1
+3 1
+3 1
fi=(33)
+16 2
fi=(3)
+17 3
+12 3
+1 5
+1 5
+1 5
+1 4
+1 5
+1 5
+1 5
+12 2
+7 1
-7 7
+7 2
fe=(2)
1743 4
2357 1
cfi=(145) ./elf/./elf/dl-find_object.c
cfn=(460) _dl_find_object_init
calls=1 561 
* 1006
+5 3
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(468) __rtld_malloc_init_real
calls=1 76 
* 3488
+3 1
cfi=(148)
cfn=(476)
calls=1 30 
* 503
85 1
2371 1
+1 3
85 3
2372 2
cfi=(81)
cfn=(280)
calls=1 207 
* 2181
92 3
+9 3
2687 2
+2 1
+1 1
-1 1
+1 1
+1 1
2040 2
cfn=(264) init_tls
calls=1 734 
* 867
* 2
2650 2
+2 2
+1 1
fi=(3)
62 4
+2 4
fe=(2)
1943 10
-77 4
cfi=(52)
cfn=(202)
calls=1 36 
* 103
* 1
+2 2
+11 1
-1 1
+1 1
+1 5
+2 4
cfi=(64)
cfn=(204)
calls=1 40 
* 36
+1 2
-1 1
+1 1
+6 2
+6 4
85 1
1842 2
85 3
1842 2
cfn=(150) handle_preload_list
calls=1 869 
* 3320
* 1
92 3
+9 3
1943 6
+1 1
-1 1
+4 3
+1 1
+1 2
-2 3
+1 1
+1 2
+1 2
-7 2
-24 2
+1 4
+1 2
-1 6
cfi=(7)
cfn=(130) strsep
calls=2 239 
* 466
* 9
+5 2
814 1
-3 1
+5 4
-6 1
+6 1
-6 1
+4 1
-8 1
+5 1
+1 1
+4 1
cfi=(50)
cfn=(154)
calls=1 254 
* 3843
+1 5
+8 3
1922 2
-26 3
+14 1
85 1
1909 1
85 3
1916 2
92 1
+9 1
-9 2
+9 1
1935 1
101 1
1935 1
cfi=(67)
cfn=(220)
calls=1 117 
* 6
* 1

fn=(2) _dl_start
517 16
85 1
547 4
85 1
543 1
fi=(6)
55 1
fe=(2)
+30 1
546 1
85 1
fi=(3)
-40 1
fe=(2)
546 1
fi=(3)
45 2
+23 18
-23 72
+4 36
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
+23 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
-51 4
+64 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
563 154
fi=(4)
79 1
fe=(2)
563 1
fi=(4)
79 2
fe=(2)
563 27
fi=(6)
287 3
fi=(5) ./elf/./elf/do-rel.h
49 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
-7 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
+7 3
+2 3
-2 6
fi=(6)
278 3
fi=(5)
64 6
fi=(6)
278 6
+9 24
+3 6
+1 6
+26 8
+6 2
fi=(5)
61 13
fe=(2)
563 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-17 4
+2 4
fe=(2)
565 1
+13 1
cfi=(7)
cfn=(12) __rtld_malloc_init_stubs
calls=1 42 
* 10
458 2
85 1
476 2
85 3
476 1
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+2 1
+16 2
-17 1
+11 1
-10 1
+16 1
cfi=(9)
cfn=(16) _dl_sysdep_start
calls=1 102 
* 323629
* 1
+2 2
+89 9
fi=(3)
103 3
fe=(2)

fn=(150)
869 11
+5 1
-5 2
+5 2
-4 3
+7 3
cfi=(49)
cfn=(152)
calls=1 32 
* 324
* 1
+1 3
+9 1
183 1
889 2
183 2
891 2
-80 1
+5 1
-6 1
-4 1
+10 2
-6 1
+4 1
+2 2
-5 1
+1 1
+4 1
cfi=(50)
cfn=(154)
calls=1 254 
* 2898
+1 3
+8 3
+67 1
-18 2
+21 9
-15 4
cfi=(29)
cfn=(82)
calls=1 210 
* 27
+1 2

fn=(264)
734 1
+6 1
-6 3
+2 2
+4 2
+11 1
fi=(28)
44 1
fe=(2)
746 1
+4 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 41
fe=(2)
761 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 2
+3 14
+4 3
+2 3
-2 6
-5 3
-1 6
+10 3
+3 2
cfi=(46)
cfn=(266) _dl_tls_static_surplus_init
calls=1 97 
* 86
+3 1
cfi=(46)
cfn=(268) _dl_determine_tlsoffset
calls=1 216 
* 147
+7 1
cfi=(46)
cfn=(270) _dl_allocate_tls_storage
calls=1 417 
* 414
* 1
+1 2
+6 1
fi=(78) ./elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
793 1
fi=(78)
31 6
+2 1
cfi=(24)
cfn=(274) __tls_init_tp
calls=1 +35 
* 79
fe=(2)
800 1
-3 1
+3 4
-36 4
-1 9

fl=(27)
fn=(74)
80 14
+4 14
-4 56
+7 14
+1 42
fi=(28)
-32 14
cfi=(27)
cfn=(78)
calls=14 -20 
* 582
fe=(27)

fn=(78)
36 320
+1 120
+11 117
+3 39
-3 39
+3 78
-3 2
+3 1
-3 1
+3 154
+19 40
+1 40
+2 240
-17 8
+1 4
+2 2
+1 14
cfi=(57)
cfn=(178)
calls=2 -13 
* 52
* 2
+2 4
+2 8
cfi=(58)
cfn=(180)
calls=2 -31 
* 56
+1 6
+2 2
+4 2
-4 4
-24 1
-1 1
+1 1
+1 2
-2 2

fn=(138) __minimal_free
97 1
+2 4

fl=(31)
fn=(90)
98 607
+33 607
+1 607
+2 607
+1 607
+21 607
+1 607
+1 478
+1 478
+1 401
+1 401
+1 401
+1 401
+17 401
+1 401
+1 401
+1 401
+1 401
+1 401
+1 401
+5 30
+1 90
+9 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
-7 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 226
+1 126
+1 126
+1 126
+2 126
+1 126
+1 126
+1 126
+1 126
+1 126
-5 100
+1 100
+1 100
+1 100
+1 100
+1 100
+10 10
+1 10
+1 10
+2 10
+6 10
+1 10
+1 10
+1 10
+1 10
+5 10
+2 1
+1 1
+1 2
+8 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+31 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
542 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
661 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 13
+4 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+2 13
+1 13
+1 13
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+69 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+69 21
+1 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 11
+4 11
+1 11
+1 11
+6 11
+1 11
+1 22
+4 11
+1 11
+3 11
+1 11
+1 11
+2 11
+1 11
+1 11
+4 11
+1 11
+1 11
+1 11
+1 11
+1 11
+69 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+13 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 1
+1 1
+9 28
+1 28
+1 28
+1 28
+1 28
+2 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 32
+1 32
+1 32
+1 32
+1 32
+2 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 11
+4 11
+1 11
+1 11
+6 11
+1 11
+1 22
+4 11
+1 11
+3 11
+1 11
+1 11
+2 11
+1 11
+1 11
+4 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 51
+1 51
+1 51
+1 51
+1 51
+2 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+2 21
+4 21
+1 21
+1 21
+6 21
+1 21
+2 42
+4 21
+1 21
+3 21
+1 21
+1 21
+2 21
+1 21
+1 21
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+11 1
+1 1
+1 1
+1 2
+4 1
+2 1
+1 1
+1 1
+1 1
-5 97
+2 97
+1 97
+1 97
+1 97
-3 138
+1 138
+1 138
+1 138
+1 252
+5 126
+6 126
+1 126
+8 126
+1 126
-16 481
+6 481
+1 481
+8 481
+1 481

fn=(208) strncmp
98 7
+27 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+2 7
+1 7
+21 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+17 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
2104 7
+3 7
+1 7
+2 5
+1 5
+8 5
+1 5
+3 2
+1 2

fl=(24)
fn=(68)
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(274)
68 2
fi=(481) ./elf/../include/list.h
-24 1
fe=(24)
+24 3
fi=(481)
-25 1
fe=(24)
+26 1
+3 1
fi=(481)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
fi=(79) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(24)
+81 3
+7 2
+1 3
fi=(79)
-95 7
+3 2
fe=(24)

fn=(86)
42 14
+2 28

fl=(81)
fn=(280)
207 88
+1 16
+12 7
+4 28
-4 7
+6 21
+3 7
-1 7
+1 14
+22 35
+4 8
+7 12
fi=(6)
81 20
+6 8
+4 6
+17 2
-11 2
+11 4
+21 4
+5 8
-2 4
fi=(4)
-53 2
fe=(81)
301 4
fi=(4)
79 4
fe=(81)
301 4
fi=(4)
79 5
fe=(81)
301 10
fi=(4)
79 10
fe=(81)
301 9963
fi=(4)
79 2
fe=(81)
301 2
fi=(4)
79 4
fe=(81)
301 277
-80 14
fi=(6)
393 14
fe=(81)
190 7
+31 7
-31 7
fi=(6)
393 21
fi=(5)
49 7
fe=(81)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-31 7
fe=(81)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-7 2
-1 2
+11 16
fi=(6)
514 176
+4 176
+3 264
+1 88
fi=(5)
83 264
+2 352
+11 12
fe=(81)
301 42
fi=(5)
51 7
fi=(4)
+28 35
fi=(6)
730 14
+4 8
fe=(81)
304 35
+24 7
+3 14
+17 21
+2 64
-98 14
+3 6
+7 3
-9 3
+9 6
fi=(6)
81 6
fi=(5)
+33 36
+9 24
+1 4
fi=(6)
498 4
fi=(5)
124 4
fi=(6)
498 8
fi=(5)
124 2973
fi=(6)
498 2973
fi=(5)
124 2973
fi=(6)
498 5946
+5 5954
+1 2977
fi=(5)
123 2977
fi=(6)
504 2977
-5 2977
fi=(5)
123 5954
+3 36
+3 40
+2 36
fe=(81)
+59 12
fi=(5)
73 6
fe=(81)
190 6
fi=(5)
72 6
fe=(81)
190 54
fi=(5)
-57 12
+1 6
+1 6
-2 6
+2 6
+3 6
-5 6
+2 6
-2 6
+1 12
+2 6
-2 6
+2 18
+2 12
-5 488
+1 244
+1 244
-2 244
+2 244
+3 244
-5 244
+2 244
-2 244
+1 488
+2 244
-2 244
+2 732
+2 488
+9 203
fi=(6)
267 406
+7 406
+4 406
fe=(81)
170 812
fi=(4)
-30 561
fe=(81)
+31 374
+3 374
+8 360
-8 1614
+12 358
-3 179
+1 179
+2 718
-3 1
+1 1
+2 184
+1 180
-1 180
+2 360
-1 720
+3 1080
cfi=(82)
cfn=(288)
calls=180 772 
* 157374
+3 180
+1 360
-4 180
+4 900
fi=(6)
+93 737
+3 176
-3 544
+3 192
-3 192
+5 400
+25 1218
423 27
fi=(5)
150 27
fi=(6)
423 354
fi=(5)
150 565
-19 1018
+33 24
+1 64
+1 189
+3 94
+4 47
-1 47
-3 47
+2 94
+2 47
-2 94
fe=(81)
-1 188
fi=(6)
287 47
+3 47
-3 47
+4 94
476 94
+2 47
cob=(2)
cfi=(86) ./string/../sysdeps/x86/cacheinfo.c
cfn=(300) __x86_cacheinfo
calls=1 86 
* 28
cob=(2)
cfi=(88) ./string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(304) strnlen
calls=2 31 
* 50
cob=(2)
cfi=(90) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(308) strpbrk
calls=1 29 
* 7
cob=(2)
cfi=(91) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(310) strcmp
calls=1 79 
* 19
cob=(2)
cfi=(92) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(312) wcsnlen
calls=1 30 
* 19
cob=(2)
cfi=(94) ./string/../sysdeps/x86_64/multiarch/memset.c
cfn=(316) memset
calls=1 29 
* 24
cob=(2)
cfi=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(320) wcslen
calls=1 29 
* 19
cob=(2)
cfi=(97) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
cfn=(324) __mempcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(99) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(328) __memcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(100) ./string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(332) memrchr
calls=1 29 
* 25
cob=(2)
cfi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
cfn=(336) wcsncpy
calls=1 31 
* 18
cob=(2)
cfi=(103) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
cfn=(340) memcpy@@GLIBC_2.14
calls=1 29 
* 22
cob=(2)
cfi=(105) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
cfn=(344) wcschr
calls=2 31 
* 50
cob=(2)
cfi=(108) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(350) index
calls=1 65 
* 19
cob=(2)
cfi=(109) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
cfn=(352) __memset_chk
calls=1 29 
* 24
cob=(2)
cfi=(111) ./string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(356) rindex
calls=1 28 
* 25
cob=(2)
cfi=(112) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(360) wcscmp
calls=1 30 
* 25
cob=(2)
cfi=(113) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(364) stpncpy
calls=1 31 
* 19
cob=(2)
cfi=(115) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(368) wmemchr
calls=2 31 
* 46
cob=(2)
cfi=(117) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(372) strncmp
calls=1 67 
* 21
cob=(2)
cfi=(118) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
cfn=(374) strcasecmp
calls=1 31 
* 21
cob=(2)
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(378) strcspn
calls=1 29 
* 7
cob=(2)
cfi=(121) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(380) wcscpy
calls=1 60 
* 16
cob=(2)
cfi=(122) ./string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(382) strcat
calls=1 29 
* 17
cob=(2)
cfi=(124) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(386) strncasecmp_l
calls=1 31 
* 21
cob=(2)
cfi=(125) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(390) strchrnul
calls=1 31 
* 25
cob=(2)
cfi=(126) ./string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(394) bcmp
calls=1 29 
* 24
cob=(2)
cfi=(128) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(398) wmemset
calls=2 31 
* 20
cob=(2)
cfi=(130) ./string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(402) strcpy
calls=1 29 
* 17
cob=(2)
cfi=(131) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(406) strcasecmp_l
calls=1 31 
* 21
cob=(2)
cfi=(105)
cfn=(410) wcscat
calls=1 31 
* 18
cob=(2)
cfi=(132) ./string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(414) strlen
calls=1 29 
* 25
cob=(2)
cfi=(133) ./string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(418) strncpy
calls=1 29 
* 19
cob=(2)
cfi=(134) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(422) wmemcmp
calls=1 29 
* 24
cob=(2)
cfi=(136) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
cfn=(426) __memmove_chk
calls=1 29 
* 22
cob=(2)
cfi=(137) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(430) stpcpy
calls=1 33 
* 17
cob=(2)
cfi=(138) ./string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(434) memmove
calls=1 29 
* 22
cob=(2)
cfi=(139) ./string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(438) memchr
calls=1 29 
* 23
cob=(2)
cfi=(141) ./string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(442) strspn
calls=1 29 
* 7
cob=(2)
cfi=(142) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
cfn=(444) wcpncpy
calls=1 31 
* 18
cob=(2)
cfi=(143) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(448) mempcpy
calls=1 33 
* 22
cob=(2)
cfi=(144) ./string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(452) strncasecmp
calls=1 31 
* 21
cfi=(15) ./elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(480) __x86_cpu_features
calls=1 71 
* 6
fi=(5)
165 47
fi=(6)
479 47
fi=(5)
165 100
-14 72
fi=(6)
400 48
+2 64
+4 16
+9 16
-9 32
+9 16
fi=(5)
150 32
fi=(6)
320 24
+3 24
+23 2
+1 3
fi=(5)
150 2
fi=(6)
287 80
fi=(5)
141 47
+1 47
-1 141
+2 47
fi=(6)
287 235
fe=(81)
175 63
+3 7
-1 7
+19 7
-18 14
fi=(6)
295 16
+1 24
+11 16
+7 8
cob=(2)
cfi=(103)
cfn=(340)
calls=2 29 
* 44
cob=(2)
cfi=(94)
cfn=(316)
calls=2 29 
* 48
cob=(2)
cfi=(138)
cfn=(434)
calls=1 29 
* 22
cob=(2)
cfi=(126)
cfn=(394)
calls=2 29 
* 48
cob=(2)
cfi=(132)
cfn=(414)
calls=1 29 
* 25
* 32
fe=(81)
-13 6
+55 30
+3 6
-3 6
+3 6
+4 12
+1 24
cfi=(67)
cfn=(222)
calls=6 117 
* 36
* 12
-63 6
fi=(5)
180 7
fe=(81)
+10 2
fi=(5)
73 1
fe=(81)
190 3
fi=(6)
436 7
fi=(5)
182 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+74 12
+7 12
+4 12
fe=(81)
170 24
fi=(4)
-30 18
fe=(81)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(82)
cfn=(288)
calls=6 772 
* 5131
+3 6
+1 12
-4 6
+4 30
fi=(6)
+93 20
+3 2
-3 6
+3 2
-3 2
+5 4
+25 36
423 6
fi=(5)
196 18
-16 24
+31 7
fe=(81)
-33 7
-3 21

fl=(41)
fn=(114)
32 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 23
+4 23
+1 23
+1 23
+1 23
+2 23
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 6
+5 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+4 1
+1 1
+1 1
+1 1
+2 1
-9 3
+4 3
+1 3
+1 3
+1 3
+2 3

fl=(74) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(246) __pread64_nocancel
25 4
+1 8
+1 2

fl=(11)
fn=(22) __GI___tunables_init
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 150
+6 29
-3 29
+3 2673
+4 58
+4 58
fi=(12) ./elf/./elf/dl-tunables.h
160 29
fe=(11)
56 58
fi=(12)
161 22
-1 95
+1 109
-1 58
fe=(11)
281 4756
+6 8613
fi=(12)
160 290
+1 580
-1 19
+1 76
-1 95
fe=(11)
304 8

fn=(58) __GI___tunable_set_val
153 15
-81 40
+81 15
-81 10
+10 5
fi=(482) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12)
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(28)
387 38
+3 76
-3 38
+3 304
+9 35
-9 70
+19 24
+7 228
+2 38
-19 14
+1 14
+9 6

fl=(36)
fn=(102)
